iter	Passed	Remaining
252	105	311
253	105	310
254	105	309
255	106	308
256	106	307
257	106	306
258	106	305
259	106	304
260	107	303
261	107	302
262	107	301
263	107	300
264	107	299
265	108	298
266	108	297
267	108	296
268	108	295
269	108	294
270	108	293
271	109	292
272	109	291
273	109	290
274	109	289
275	110	288
276	110	287
277	110	286
278	110	286
279	110	285
280	111	284
281	111	283
282	111	282
283	111	281
284	111	280
285	112	279
286	112	278
287	112	278
288	112	277
289	112	276
290	113	275
291	113	274
292	113	273
293	113	273
294	113	272
295	114	271
296	114	270
297	114	269
298	114	268
299	114	268
300	115	267
301	115	266
302	115	265
303	115	264
304	115	263
305	116	263
306	116	262
307	116	261
308	116	260
309	116	260
310	117	259
311	117	258
312	117	257
313	117	257
314	117	256
315	118	255
316	118	254
317	118	254
318	118	253
319	118	252
320	119	251
321	119	251
322	119	250
323	119	249
324	119	248
325	120	248
326	120	247
327	120	246
328	120	245
329	120	245
330	120	244
331	121	243
332	121	243
333	121	242
334	121	241
335	121	240
336	122	240
337	122	239
338	122	238
339	122	238
340	122	237
341	122	236
342	123	236
343	123	235
344	123	234
345	123	233
346	123	233
347	124	232
348	124	231
349	124	231
350	124	230
351	124	229
352	125	229
353	125	228
354	125	228
355	125	227
356	126	227
357	126	226
358	126	225
359	126	225
360	126	224
361	127	223
362	127	223
363	127	222
364	127	222
365	127	221
366	128	220
367	128	220
368	129	220
369	129	220
370	129	219
371	129	219
372	129	218
373	130	217
374	130	217
375	130	216
376	130	216
377	130	215
378	131	214
379	131	214
380	131	213
381	131	213
382	131	212
383	132	212
384	132	211
385	132	211
386	132	210
387	133	209
388	133	209
389	133	208
390	133	208
391	133	207
392	133	206
393	134	206
394	134	206
395	134	205
396	134	204
397	135	204
398	135	203
399	135	203
400	135	202
401	135	202
402	136	201
403	136	201
404	136	200
405	136	200
406	136	199
407	137	199
408	137	198
409	137	197
410	137	197
411	138	197
412	138	196
413	138	195
414	138	195
415	138	194
416	139	194
417	139	193
418	139	193
419	139	192
420	139	192
421	140	191
422	140	191
423	140	190
424	140	190
425	140	189
426	141	189
427	141	188
428	141	188
429	141	187
430	141	187
431	142	186
432	142	186
433	142	185
434	142	185
435	142	184
436	143	184
437	143	183
438	143	183
439	143	182
440	143	182
441	144	182
442	144	181
443	144	181
444	144	180
445	144	180
446	145	179
447	145	179
448	145	178
449	145	178
450	145	177
451	146	177
452	146	176
453	146	176
454	146	175
455	146	175
456	147	174
457	147	174
458	147	173
459	147	173
460	147	173
461	148	172
462	148	172
463	148	171
464	148	171
465	149	170
466	149	170
467	149	169
468	149	169
469	149	168
470	150	168
471	150	168
472	150	167
473	150	167
474	150	166
475	151	166
476	151	165
477	151	165
478	151	165
479	151	164
480	152	164
481	152	163
482	152	163
483	152	162
484	152	162
485	153	162
486	153	161
487	153	161
488	153	160
489	153	160
490	154	159
491	154	159
492	154	158
493	154	158
494	154	158
495	155	157
496	155	157
497	155	156
498	155	156
499	155	155
500	156	155
501	156	155
502	156	154
503	156	154
504	156	153
505	157	153
506	157	152
507	157	152
508	157	152
509	157	151
510	158	151
511	158	150
512	158	150
513	158	150
514	159	149
515	159	149
516	159	148
517	159	148
518	159	148
519	160	147
520	160	147
521	160	146
522	160	146
523	160	146
524	160	145
525	161	145
526	161	144
527	161	144
528	161	143
529	161	143
530	162	143
531	162	142
532	162	142
533	162	142
534	162	141
535	163	141
536	163	140
537	163	140
538	163	140
539	163	139
540	164	139
541	164	138
542	164	138
543	164	138
544	165	137
545	165	137
546	165	136
547	165	136
548	165	136
549	165	135
550	166	135
551	166	134
552	166	134
553	166	134
554	166	133
555	167	133
556	167	133
557	167	132
558	167	132
559	167	131
560	168	131
561	168	131
562	168	130
563	168	130
564	168	130
565	169	129
566	169	129
567	169	128
568	169	128
569	169	128
570	170	127
571	170	127
572	170	126
573	170	126
574	170	126
575	170	125
576	171	125
577	171	125
578	171	124
579	171	124
580	171	123
581	172	123
582	172	123
583	172	122
584	172	122
585	172	122
586	173	121
587	173	121
588	173	121
589	173	120
590	173	120
591	174	120
592	174	119
593	174	119
594	174	118
595	175	118
596	175	118
597	175	117
598	175	117
599	175	117
600	176	116
601	176	116
602	176	116
603	176	115
604	176	115
605	177	115
606	177	114
607	177	114
608	177	114
609	177	113
610	177	113
611	178	112
612	178	112
613	178	112
614	178	111
615	178	111
616	179	111
617	179	110
618	179	110
619	179	110
620	179	109
621	180	109
622	180	109
623	180	108
624	180	108
625	180	108
626	181	107
627	181	107
628	181	107
629	181	106
630	181	106
631	182	105
632	182	105
633	182	105
634	182	104
635	182	104
636	183	104
637	183	103
638	183	103
639	183	103
640	183	102
641	184	102
642	184	102
643	184	101
644	184	101
645	184	101
646	185	100
647	185	100
648	185	100
649	185	99
650	185	99
651	185	99
652	186	98
653	186	98
654	186	98
655	186	97
656	187	97
657	187	97
658	187	96
659	187	96
660	187	96
661	187	95
662	188	95
663	188	95
664	188	94
665	188	94
666	189	94
667	189	94
668	189	93
669	189	93
670	189	93
671	190	92
672	190	92
673	190	92
674	190	91
675	190	91
676	191	91
677	191	90
678	191	90
679	191	90
680	191	89
681	191	89
682	192	89
683	192	88
684	192	88
685	192	88
686	192	87
687	193	87
688	193	87
689	193	86
690	193	86
691	193	86
692	194	85
693	194	85
694	194	85
695	194	85
696	194	84
697	195	84
698	195	84
699	196	84
700	196	83
701	196	83
702	196	83
703	196	82
704	197	82
705	197	82
706	197	81
707	197	81
708	197	81
709	197	80
710	198	80
711	198	80
712	198	79
713	198	79
714	198	79
715	199	78
716	199	78
717	199	78
718	199	78
719	199	77
720	200	77
721	200	77
722	200	76
723	200	76
724	200	76
725	201	75
726	201	75
727	201	75
728	201	74
729	201	74
730	202	74
731	202	74
732	202	73
733	202	73
734	202	73
735	203	72
736	203	72
737	203	72
738	203	71
739	203	71
740	204	71
741	204	71
742	204	70
743	204	70
744	204	70
745	205	69
746	205	69
747	205	69
748	205	68
749	205	68
750	206	68
751	206	68
752	206	67
753	206	67
754	206	67
755	207	66
756	207	66
757	207	66
758	207	65
759	207	65
760	208	65
761	208	65
762	208	64
763	208	64
764	208	64
765	209	63
766	209	63
767	209	63
768	209	62
769	209	62
770	209	62
771	210	62
772	210	61
773	210	61
774	210	61
775	210	60
776	211	60
777	211	60
778	211	60
779	211	59
780	211	59
781	212	59
782	212	58
783	212	58
784	212	58
785	212	57
786	213	57
787	213	57
788	213	57
789	213	56
790	213	56
791	214	56
792	214	55
793	214	55
794	214	55
795	214	55
796	215	54
797	215	54
798	215	54
799	215	53
800	215	53
801	215	53
802	216	53
803	216	52
804	217	52
805	217	52
806	217	52
807	217	51
808	218	51
809	218	51
810	218	50
811	218	50
812	218	50
813	219	50
814	219	49
815	219	49
816	219	49
817	219	48
818	219	48
819	220	48
820	220	48
821	220	47
822	220	47
823	220	47
824	221	46
825	221	46
826	221	46
827	221	46
828	221	45
829	222	45
830	222	45
831	222	44
832	222	44
833	222	44
834	223	44
835	223	43
836	223	43
837	223	43
838	223	42
839	224	42
840	224	42
841	224	42
842	224	41
843	224	41
844	225	41
845	225	41
846	225	40
847	225	40
848	225	40
849	226	39
850	226	39
851	226	39
852	226	39
853	226	38
854	227	38
855	227	38
856	227	37
857	227	37
858	227	37
859	228	37
860	228	36
861	228	36
862	228	36
863	228	36
864	229	35
865	229	35
866	229	35
867	229	34
868	229	34
869	230	34
870	230	34
871	230	33
872	230	33
873	230	33
874	231	33
875	231	32
876	231	32
877	231	32
878	231	31
879	232	31
880	232	31
881	232	31
882	232	30
883	232	30
884	233	30
885	233	30
886	233	29
887	233	29
888	233	29
889	234	28
890	234	28
891	234	28
892	234	28
893	234	27
894	234	27
895	235	27
896	235	27
897	235	26
898	235	26
899	235	26
900	236	25
901	236	25
902	236	25
903	236	25
904	236	24
905	237	24
906	237	24
907	237	24
908	237	23
909	238	23
910	238	23
911	238	22
912	238	22
913	238	22
914	239	22
915	239	21
916	239	21
917	239	21
918	239	21
919	239	20
920	240	20
921	240	20
922	240	20
923	240	19
924	240	19
925	241	19
926	241	19
927	241	18
928	241	18
929	242	18
930	242	17
931	242	17
932	242	17
933	242	17
934	242	16
935	243	16
936	243	16
937	243	16
938	243	15
939	243	15
940	244	15
941	244	15
942	244	14
943	244	14
944	244	14
945	245	13
946	245	13
947	245	13
948	245	13
949	245	12
950	246	12
951	246	12
952	246	12
953	246	11
954	246	11
955	247	11
956	247	11
957	247	10
958	247	10
959	247	10
960	248	10
961	248	9
962	248	9
963	248	9
964	248	9
965	249	8
966	249	8
967	249	8
968	249	7
969	249	7
970	250	7
971	250	7
972	250	6
973	250	6
974	250	6
975	251	6
976	251	5
977	251	5
978	251	5
979	251	5
980	252	4
981	252	4
982	252	4
983	252	4
984	253	3
985	253	3
986	253	3
987	253	3
988	253	2
989	253	2
990	254	2
991	254	2
992	254	1
993	254	1
994	254	1
995	255	1
996	255	0
997	255	0
998	255	0
999	256	0
