iter	Passed	Remaining
476	156	171
477	156	171
478	157	170
479	157	170
480	157	169
481	157	169
482	157	169
483	158	168
484	158	168
485	158	167
486	158	167
487	158	166
488	159	166
489	159	165
490	159	165
491	159	164
492	159	164
493	159	163
494	160	163
495	160	162
496	160	162
497	160	161
498	160	161
499	161	161
500	161	160
501	161	160
502	161	159
503	161	159
504	161	158
505	162	158
506	162	157
507	162	157
508	162	157
509	163	156
510	163	156
511	163	155
512	163	155
513	163	154
514	163	154
515	164	153
516	164	153
517	164	153
518	164	152
519	164	152
520	165	151
521	165	151
522	165	150
523	165	150
524	165	149
525	165	149
526	166	149
527	166	148
528	166	148
529	166	147
530	166	147
531	167	146
532	167	146
533	167	146
534	167	145
535	167	145
536	167	144
537	168	144
538	168	144
539	168	143
540	168	143
541	169	142
542	169	142
543	169	142
544	170	142
545	170	141
546	170	141
547	170	140
548	170	140
549	171	140
550	171	139
551	171	139
552	171	138
553	171	138
554	172	137
555	172	137
556	172	137
557	172	136
558	172	136
559	172	135
560	173	135
561	173	135
562	173	134
563	173	134
564	173	133
565	174	133
566	174	133
567	174	132
568	174	132
569	174	131
570	175	131
571	175	131
572	175	130
573	175	130
574	175	129
575	176	129
576	176	129
577	176	128
578	176	128
579	176	128
580	177	127
581	177	127
582	177	126
583	177	126
584	177	126
585	177	125
586	178	125
587	178	125
588	178	124
589	178	124
590	178	123
591	179	123
592	179	123
593	179	122
594	179	122
595	179	121
596	180	121
597	180	121
598	180	120
599	180	120
600	180	120
601	180	119
602	181	119
603	181	118
604	181	118
605	181	118
606	181	117
607	182	117
608	182	117
609	182	116
610	182	116
611	182	115
612	183	115
613	183	115
614	183	114
615	183	114
616	184	114
617	184	113
618	184	113
619	184	113
620	184	112
621	185	112
622	185	112
623	185	111
624	185	111
625	185	111
626	186	110
627	186	110
628	186	110
629	186	109
630	186	109
631	187	108
632	187	108
633	187	108
634	187	107
635	187	107
636	188	107
637	188	106
638	188	106
639	188	106
640	188	105
641	189	105
642	189	105
643	189	104
644	189	104
645	189	104
646	189	103
647	190	103
648	190	102
649	190	102
650	190	102
651	190	101
652	191	101
653	191	101
654	191	100
655	191	100
656	191	100
657	192	99
658	192	99
659	192	99
660	192	98
661	192	98
662	193	98
663	193	97
664	193	97
665	193	97
666	193	96
667	194	96
668	194	96
669	194	95
670	194	95
671	194	95
672	195	94
673	195	94
674	195	94
675	195	93
676	195	93
677	195	93
678	196	92
679	196	92
680	196	92
681	196	91
682	196	91
683	197	91
684	197	90
685	197	90
686	197	90
687	198	89
688	198	89
689	198	89
690	198	88
691	198	88
692	199	88
693	199	87
694	199	87
695	199	87
696	199	86
697	199	86
698	200	86
699	200	85
700	200	85
701	200	85
702	200	84
703	201	84
704	201	84
705	201	83
706	201	83
707	201	83
708	201	82
709	202	82
710	202	82
711	202	81
712	202	81
713	202	81
714	203	80
715	203	80
716	203	80
717	203	79
718	203	79
719	203	79
720	204	79
721	204	78
722	204	78
723	204	78
724	204	77
725	205	77
726	205	77
727	205	76
728	205	76
729	205	76
730	205	75
731	206	75
732	206	75
733	206	74
734	206	74
735	206	74
736	207	73
737	207	73
738	207	73
739	207	72
740	207	72
741	207	72
742	208	72
743	208	71
744	208	71
745	208	71
746	208	70
747	209	70
748	209	70
749	209	69
750	209	69
751	209	69
752	210	68
753	210	68
754	210	68
755	210	68
756	210	67
757	211	67
758	211	67
759	211	66
760	211	66
761	211	66
762	212	65
763	212	65
764	212	65
765	212	64
766	212	64
767	213	64
768	213	64
769	213	63
770	213	63
771	214	63
772	214	62
773	214	62
774	214	62
775	214	62
776	215	61
777	215	61
778	215	61
779	215	60
780	215	60
781	216	60
782	216	59
783	216	59
784	216	59
785	216	59
786	216	58
787	217	58
788	217	58
789	217	57
790	217	57
791	217	57
792	218	56
793	218	56
794	218	56
795	218	56
796	218	55
797	218	55
798	219	55
799	219	54
800	219	54
801	219	54
802	219	53
803	220	53
804	220	53
805	220	53
806	220	52
807	221	52
808	221	52
809	221	51
810	221	51
811	221	51
812	222	51
813	222	50
814	222	50
815	222	50
816	222	49
817	223	49
818	223	49
819	223	49
820	223	48
821	223	48
822	223	48
823	224	47
824	224	47
825	224	47
826	224	47
827	225	46
828	225	46
829	225	46
830	225	45
831	225	45
832	226	45
833	226	45
834	226	44
835	226	44
836	226	44
837	226	43
838	227	43
839	227	43
840	227	43
841	227	42
842	227	42
843	228	42
844	228	41
845	228	41
846	228	41
847	228	41
848	229	40
849	229	40
850	229	40
851	229	39
852	229	39
853	230	39
854	230	39
855	230	38
856	230	38
857	230	38
858	231	37
859	231	37
860	231	37
861	231	37
862	231	36
863	231	36
864	232	36
865	232	35
866	232	35
867	232	35
868	232	35
869	233	34
870	233	34
871	233	34
872	233	33
873	233	33
874	234	33
875	234	33
876	234	32
877	234	32
878	234	32
879	234	32
880	235	31
881	235	31
882	235	31
883	235	30
884	235	30
885	236	30
886	236	30
887	236	29
888	236	29
889	236	29
890	236	28
891	237	28
892	237	28
893	237	28
894	237	27
895	237	27
896	238	27
897	238	27
898	238	26
899	238	26
900	238	26
901	238	25
902	239	25
903	239	25
904	239	25
905	239	24
906	239	24
907	240	24
908	240	24
909	240	23
910	240	23
911	241	23
912	241	22
913	241	22
914	241	22
915	241	22
916	242	21
917	242	21
918	242	21
919	242	21
920	243	20
921	243	20
922	243	20
923	244	20
924	244	19
925	244	19
926	244	19
927	244	18
928	245	18
929	245	18
930	245	18
931	245	17
932	245	17
933	246	17
934	246	17
935	246	16
936	246	16
937	246	16
938	247	16
939	247	15
940	247	15
941	247	15
942	247	14
943	248	14
944	248	14
945	248	14
946	248	13
947	248	13
948	248	13
949	249	13
950	249	12
951	249	12
952	249	12
953	249	12
954	250	11
955	250	11
956	250	11
957	250	10
958	250	10
959	251	10
960	251	10
961	251	9
962	251	9
963	251	9
964	252	9
965	252	8
966	252	8
967	252	8
968	252	8
969	253	7
970	253	7
971	253	7
972	253	7
973	253	6
974	253	6
975	254	6
976	254	5
977	254	5
978	254	5
979	254	5
980	255	4
981	255	4
982	255	4
983	255	4
984	255	3
985	256	3
986	256	3
987	256	3
988	256	2
989	256	2
990	257	2
991	257	2
992	257	1
993	257	1
994	257	1
995	257	1
996	258	0
997	258	0
998	258	0
999	258	0
